"Date","米国株","先進国株（米国除き）","日本株","新興国株","米国債券総合","新興国国債","コモディティ","ゴールド","ビットコイン","USDJPY"
"2005/10/31","-0.02365092141419156","-0.0318415391757656","0.002447052631654234","-0.06338330406480541","-0.00990928864463081","-0.014910510275165415","-0.10387586182900456","-0.007051280679708949","#N/A","0.02626479271090898"
"2005/11/30","0.043952810330138314","0.023111214253855428","0.09278668948431323","0.05786148150110826","0.0037453252927668323","0.014078746741483702","-0.03910318365781508","0.05745646821367689","#N/A","0.02816900301034786"
"2005/12/31","-0.0019135600502580008","0.05182604705172844","0.08341085089146816","0.061059274301015876","0.011341892850523783","0.017968479681170678","0.02805994979124958","0.05270651662889514","#N/A","-0.014533894470664555"
"2006/01/31","0.024014345894693978","0.057714700627433","0.0331682622467222","0.1419830772373234","-0.0005967437968029676","0.011822653877411457","0.04271589729507906","0.09781559168137144","#N/A","-0.0056789776171884965"
"2006/02/28","0.00572526836007059","-0.006999847246825008","-0.02644019086297733","-0.03850006635702308","0.0016074421197889155","0.022072836284494766","-0.10166792296079065","-0.013030442513958795","#N/A","-0.012957093808711462"
"2006/03/31","0.01650389723689849","0.040051168702889495","0.05671558643824137","0.02167208498040618","-0.008675515761951247","-0.017726727772496155","0.050679200950703426","0.03889383307909111","#N/A","0.017013569437142495"
"2006/04/30","0.012632181048270796","0.047905088469672785","-0.008750731967523184","0.06515172323226759","-0.0014883616276527567","-0.0004932651859330475","0.0627087311678892","0.11935431515112205","#N/A","-0.0334579005598884"
"2006/05/31","-0.030121520965622484","-0.03821819450003561","-0.08433163068068728","-0.11142729327124123","-0.0019867552015294665","-0.021487908111746924","-0.008320750213331132","-0.01503529421576344","#N/A","-0.011333692839449183"
"2006/06/30","0.0026084196788276337","-0.000611214399078408","0.0026230687656212393","0.0021343235433037844","-0.0016083592648011846","-0.0030759133892112956","0.010999450209620107","-0.04626167099781364","#N/A","0.017417569587970583"
"2006/07/31","0.004478573505011463","0.00810490917271034","-0.00319862362633605","0.02342909637018664","0.013889218794381764","0.033811459635360606","0.019426691736059584","0.03315369326451756","#N/A","0.0001747250662431643"
"2006/08/31","0.021822593064678486","0.02548581227599933","0.04428889862352148","0.015817001768337446","0.01590986216456325","0.025682585545784196","-0.07133002821447809","-0.014859363947795412","#N/A","0.024888642222978152"
"2006/09/30","0.02700129349917968","0.0022185520471591502","0.0025198729471802572","-0.008707325239432295","0.01011586655219987","0.0048340364382336775","-0.10736264075143953","-0.04492935472193893","#N/A","0.005112461409344737"
"2006/10/31","0.031516602944150485","0.03749096422329723","0.01679791467576175","0.07057993452210454","0.00685684889942495","0.020164815712900096","-0.025433793738673605","0.010248633880000302","#N/A","-0.009918601034469843"
"2006/11/30","0.01988537957524139","0.03072992499205296","-0.007477095268537237","0.05984534404621855","0.010619669926022146","0.012545777394954568","0.04999998139172068","0.071345401630033","#N/A","-0.009504243528128842"
"2006/12/31","0.013371134291982889","0.03197186380003325","0.05868464073549218","0.05459827927232652","-0.0060055178323279446","0.007573029402564788","-0.06922182566895219","-0.018162077707285174","#N/A","0.02852699726013186"
"2007/01/31","0.015040614257604501","0.01393056401976045","0.008951078017734648","0.0011383110319242995","-0.0007017524415531273","-0.0032732504461167955","-0.025455464575294795","0.025296494715287166","#N/A","0.01479235549822655"
"2007/02/28","-0.019618005404939187","-0.0012121437300072202","0.012845699882722439","-0.03237050463241542","0.01625355543777829","0.016716475371566418","0.03713190246527143","0.025134869177871666","#N/A","-0.01664729619346028"
"2007/03/31","0.011588846492407212","0.028995488791661694","-0.01365097779160318","0.053344730643049676","-0.0019511956854758594","0.009200631216526386","0.024691358024691468","-0.009777313883234884","#N/A","-0.007748722078058656"
"2007/04/30","0.04429625488752209","0.03748326917761324","0.0065746481964614745","0.03725340093097884","0.005897902202812055","0.006533918488764188","0.004578280161662285","0.020811120047934395","#N/A","0.013156804039376357"
"2007/05/31","0.03391993688529871","0.02362325369384788","0.0274703823927005","0.050645593306742676","-0.00917267425724655","-0.005368281896876084","-0.011753367232197776","-0.02395830058921322","#N/A","0.020023453229114363"
"2007/06/30","-0.014620694851668281","-0.003209228819228249","0.01482191673638078","0.036782997397985406","-0.0037678747766667353","-0.022189124678468876","0.03131070125337798","-0.01799055195045951","#N/A","0.01158113890849588"
"2007/07/31","-0.03131017689886162","-0.022904252145877102","-0.04912415967385031","0.007141547860599173","0.01073153390156767","-0.01138540683734233","0.047775916665252716","0.023288324130225524","#N/A","-0.03848656505539183"
"2007/08/31","0.012833074524099208","-0.006335119413635404","-0.03926606197531035","0.010409146581768836","0.012794060792999273","0.011719423588299712","-0.03189582140704916","0.011075702220660455","#N/A","-0.022377989924457276"
"2007/09/30","0.03871352181433463","0.05317493449251787","0.017497106745762547","0.11571548291036127","0.006328913803891112","0.02436588098918082","0.09443155078689869","0.10489193849687961","#N/A","-0.008896940564596334"
"2007/10/31","0.013567112979924856","0.042498946321313014","-0.002954855086543695","0.11870111613541279","0.010079473372547998","0.026636800972887363","0.05999580116409331","0.06749969076497941","#N/A","0.0056649951018008515"
"2007/11/30","-0.038732500626867394","-0.03623684027794272","-0.0628598030830455","-0.07649942550516386","0.018035434151217222","-0.003996880737313615","-0.004599990844726509","-0.01412214492998043","#N/A","-0.0314585082989749"
"2007/12/31","-0.011260459697218228","-0.029812938998908578","-0.02294670495677764","-0.01406668682905532","-0.00009268082062974248","0.006198181248618171","0.059674526690502105","0.06400823440967418","#N/A","-0.0009842574109606428"
"2008/01/31","-0.0604613897697861","-0.07847115595525334","-0.11147689523541626","-0.08922152595359567","0.02312917803702219","0.009471839982479802","-0.004550657391518165","0.10976346216284094","#N/A","-0.04835648904083445"
"2008/02/29","-0.025842517545271337","-0.010229623274801258","0.0010092690258767245","0.019942832168297286","-0.0016011351148840225","-0.004065643281493836","0.11257142566499256","0.05311476298326023","#N/A","-0.023350395012225245"
"2008/03/31","-0.008942582914655883","0.004190055338386678","-0.07133606258575553","-0.03753059233737022","0.0012971628070279628","0.000930925389247772","-0.009416182819677155","-0.059049326420480885","#N/A","-0.037775834015190135"
"2008/04/30","0.047662397790480204","0.05438089635885923","0.10400805272242741","0.09138286764028325","0.0032761447089741935","0.011616942141412512","0.08192184261611479","-0.046101268701276954","#N/A","0.04099151108546839"
"2008/05/31","0.015116996968847829","0.01187184598921176","0.03472194734449929","0.031637903943853685","-0.012651860351278632","0.0010454844777694206","0.08466458755504336","0.011330740068456358","#N/A","0.014979355941790118"
"2008/06/30","-0.0835760417922764","-0.08786811876431","-0.058475401272675476","-0.09269531591497371","-0.0018500024403887982","-0.019811048371843998","0.10324008805152562","0.042986214188694305","#N/A","0.005876803285137733"
"2008/07/31","-0.008985580333866094","-0.03320210785955957","-0.0073596321444857615","-0.055039438010461295","0.003939693426854296","0.00787847064425895","-0.13322657681275263","-0.012167056809321286","#N/A","0.015925318208363404"
"2008/08/31","0.015453051606982404","-0.042476377598492654","-0.022528406624931052","-0.06315821646985975","0.0074196006466453746","0.007153223584308588","-0.07484984733573385","-0.09043503400665853","#N/A","0.009090097199946356"
"2008/09/30","-0.09417324375459091","-0.11436206328778808","-0.13233527400425094","-0.1468164664417958","-0.01759735957477393","-0.071449932217438","-0.10437823355447617","0.04269859713185653","#N/A","-0.02500230901565248"
"2008/10/31","-0.16518640784384653","-0.20834825614282282","-0.23652162770263074","-0.25577998977037464","-0.022810594666324402","-0.19393724662763523","-0.2966542622825631","-0.16251315667763389","#N/A","-0.07193360304865049"
"2008/11/30","-0.06960704614509627","-0.06372014291642858","-0.0077747922656855595","-0.09752251841538151","0.030242914276575217","0.09568589222472879","-0.14878438280688533","0.1223806098479463","#N/A","-0.029865932227665315"
"2008/12/31","0.009796879244257983","0.08868419917661718","0.041697545662194635","0.10333511663595507","0.06662440075504561","0.17703743777082326","-0.11176648793686339","0.07866566321552271","#N/A","-0.05078532433634653"
"2009/01/31","-0.0821146075124245","-0.13731593611716875","-0.09668723282456226","-0.09291157412499562","-0.019865753877329473","-0.06963128752609071","-0.10346036101622147","0.054234859623020215","#N/A","-0.00827357956288488"
"2009/02/28","-0.10744868005074226","-0.10387600796259333","-0.04808875568364357","-0.06269289296424563","-0.010554406849576758","-0.0560595639466247","-0.06120856601066016","0.01422943509200092","#N/A","0.08587320455696346"
"2009/03/31","0.08331053767149443","0.08391004222355947","0.08031094253799465","0.16862921045927814","0.011029789100655885","0.051085977860657605","0.04568107910942354","-0.02449819140488907","#N/A","0.013829117354418052"
"2009/04/30","0.09934579611752037","0.11519003825316099","0.08992807763961097","0.1555827239597134","0.005152909643792114","0.07727402307272913","-0.015488458495700352","-0.03374260055677958","#N/A","-0.0028291277745109422"
"2009/05/31","0.05845373761980488","0.13191803447313344","0.07040678014861323","0.15940020033604507","0.007096616336764727","0.02899821914040346","0.21500603980888044","0.10235860228080362","#N/A","-0.03303274957527724"
"2009/06/30","-0.0006553074111962376","-0.014049158321281507","0.046248883314075284","-0.022494953060590572","0.004207885155282032","0.00959403984930729","-0.0023240903128286527","-0.05224348211959762","#N/A","0.009441485630107715"
"2009/07/31","0.07460566384444633","0.10041501679153919","0.022593269653148784","0.11014540578775245","0.012689840628901106","0.031119965322765397","0.007321172255864816","0.024657576051476893","#N/A","-0.017554077810778557"
"2009/08/31","0.03694005132330558","0.04503055701392955","0.009605952352549352","-0.013135117241371064","0.012202740691876768","0.024356689146874055","0.004294653412641791","-0.0005347715761410132","#N/A","-0.018702416044816705"
"2009/09/30","0.03545685974605561","0.037965022321627684","-0.030447147206751568","0.10195379276188676","0.01188194657713404","0.052126541380817404","-0.023684188236489878","0.05864091667846205","#N/A","-0.03230321859886465"
"2009/10/31","-0.019225080880030387","-0.025237840054859184","-0.009813578682760782","-0.03443854415630432","0.002218399851227515","-0.005323623813413669","0.048180602778713943","0.03780456510502361","#N/A","0.0024479090306577245"
"2009/11/30","0.06160654242845642","0.03921232368659422","-0.06640210384778011","0.0785201990351645","0.012863100282549889","0.007955011347289931","0.01285758954299654","0.12730107479938657","#N/A","-0.04262400370723041"
"2009/12/31","0.019101287364071906","0.007095908247815252","0.12951162453310427","0.032758577092089736","-0.018811434381529768","0.0023720624528260625","0.009838129599829104","-0.0723172513614001","#N/A","0.07721743376358692"
"2010/01/31","-0.03634281164196396","-0.05065096223846555","-0.03571434182691502","-0.07759077520573521","0.014147933600303864","-0.0054038230735565795","-0.08108107946103194","-0.012573365281762006","#N/A","-0.02841466919583835"
"2010/02/28","0.03119501669774083","0.0026674144112786013","-0.0048733696661659165","0.01776393860048664","0.001983966891722533","0.013289666211430795","0.05916551148352389","0.03244669449131199","#N/A","-0.014944046456227711"
"2010/03/31","0.06087940550792359","0.06385442223430404","0.10284054640772311","0.0811087405213482","-0.00006704951904601408","0.02609352225783179","0.006134986705527146","-0.0039283958398332874","#N/A","0.051720056528271385"
"2010/04/30","0.015470424880682954","-0.028045877768310357","-0.002664296894552165","-0.0016621764824581442","0.009732716181807266","0.005097642294695337","0.03145056312693528","0.05860771770330242","#N/A","0.0033148545671088936"
"2010/05/31","-0.07945444957342751","-0.11192787225578915","-0.11576142964261915","-0.0939352319323884","0.010824341877010424","-0.018193022255974856","-0.13596761091701337","0.03006412472493669","#N/A","-0.028135983567408207"
"2010/06/30","-0.05174163627478834","-0.020619586249593702","-0.03726072769180744","-0.013986754157383263","0.01768745227507651","0.02394298123221339","0.0007202181286993792","0.023635304800377233","#N/A","-0.030266499203176367"
"2010/07/31","0.06830119079469776","0.11610432011926819","0.001046003677656282","0.10932478284989622","0.008547179524831527","0.04052792385573167","0.05757461034220812","-0.05012322537823721","#N/A","-0.02250365098837459"
"2010/08/31","-0.04498045778168158","-0.03795063326855752","-0.07732526318816857","-0.03236713313310291","0.012867579063680301","0.0258836414463699","-0.054780494604909524","0.05709341033345683","#N/A","-0.022073168751187144"
"2010/09/30","0.08955455044369742","0.09971965286635087","0.07248027592240924","0.11757355754119403","0.00007399156326814982","0.0161025785726443","0.08027355965143435","0.047463167842227705","#N/A","-0.009061643653871077"
"2010/10/31","0.03820180336411938","0.03805547214909333","-0.020063204120839062","0.03015433336871931","0.0015225892548489384","0.019437812398133802","0.028990300741399855","0.03749996367842012","#N/A","-0.024914619472489186"
"2010/11/30","0","-0.048237450295618545","0.08189636121183086","-0.029054620790221697","-0.008349091803759978","-0.04425218735504011","0.012305734405525293","0.021084389478587928","#N/A","0.031525813505351774"
"2010/12/31","0.06685276294253928","0.08308108409651083","0.026892540681870303","0.07277772716300657","-0.006754159363204559","0.0037332928185267455","0.09085087090355537","0.025073686459604394","#N/A","-0.03292418779101247"
"2011/01/31","0.023300088762016946","0.02095495024182137","0.0029095634438751627","-0.03841298052614639","-0.000851526631881705","-0.01036604258774576","0.031085085651703537","-0.06402873482542892","#N/A","0.0074741470935595355"
"2011/02/28","0.03473717918600605","0.03549802574549199","0.03675078443593183","-0.0004364706945495511","0.0029047028092110683","-0.0006154693620530338","0.02645052073981269","0.059953860049872576","#N/A","-0.005688889582844858"
"2011/03/31","0.0001203851128721567","-0.023882867636382255","-0.07555983210299977","0.06289584882569987","-0.0022302546225206887","0.015523148218735905","0.034912671549070406","0.016678788727113147","#N/A","0.01872044114429139"
"2011/04/30","0.02896115672882238","0.05625820870612652","0.01311803800261413","0.027326911793834174","0.01567501064604304","0.017065932892339708","0.042570286948995895","0.08915834231002506","#N/A","-0.0194828949711785"
"2011/05/31","-0.011214443382746908","-0.02206125363636835","-0.015936230103870463","-0.029400006173076365","0.012397618108730413","0.014478166221497668","-0.06856698158982366","-0.018336652144836596","#N/A","-0.007972544285674177"
"2011/06/30","-0.01686981102635199","-0.012107538775507853","0.013157870088172485","-0.009354770610710994","-0.004451850917944422","0.0062218518807053425","-0.05955334491730768","-0.023348861450269487","#N/A","-0.002101856759622045"
"2011/07/31","-0.020004658305108558","-0.02377770320939987","-0.010988848442164967","-0.010294316999981512","0.016867089440307348","0.019729624901652754","0.031662210408453406","0.08401636020434422","#N/A","-0.0369222619420444"
"2011/08/31","-0.05497560495142284","-0.08754879363471924","-0.08888876559476366","-0.09254914976694284","0.015204269352566024","0.005153918512619038","-0.017050255684457394","0.12287333480320561","#N/A","-0.0132382209387365"
"2011/09/30","-0.06942052524111963","-0.10808296368790604","-0.02439033915218436","-0.17894760166199875","0.007706314130425884","-0.04789838453992601","-0.12720438274415802","-0.11167226740728597","#N/A","0.0008344479697470764"
"2011/10/31","0.10914687566102588","0.0962746066123048","0.03181834618876822","0.16267821374862312","0.0012642339694477478","0.051538842649857974","0.10268301843759775","0.05938095632267992","#N/A","-0.013352459246122605"
"2011/11/30","-0.004063459664436331","-0.021763884967602398","-0.06167405457705788","-0.01960285663725192","-0.0033069130546371506","-0.012869401265701907","0.015019524969937414","0.01729272512001967","#N/A","0.029310817049350124"
"2011/12/31","0.010448085974793297","-0.021749472227754918","0.005868494183186135","-0.042648550247587735","0.013566813232843478","0.019121330445355023","-0.023971629220015833","-0.10726846312975347","#N/A","-0.003860986479941597"
"2012/01/31","0.04637463753747828","0.05269521374568931","0.04434079059998308","0.10991067541943345","0.007256221504303717","0.011389638891667664","0.023953939554050452","0.11490479662503228","#N/A","-0.0167269219131303"
"2012/02/29","0.0434054047238861","0.04833116903100776","0.10055852766485374","0.052719195126717855","-0.00013531327248128555","0.024708505709609252","0.062185325604231956","-0.02944640833212575","#N/A","0.053954985773317476"
"2012/03/31","0.03216330332380335","0.004208092910679806","0.047715670566226276","-0.031130375807683186","-0.005729432789517319","-0.0012141218637123918","-0.03038751561319375","-0.01274266324671025","#N/A","0.022278817007823193"
"2012/04/30","-0.006675373056212686","-0.020768780705411993","-0.055232416871657586","-0.01699626331731896","0.009059369555356467","0.017868259155251698","-0.0034502281798870493","-0.0024585688015918983","#N/A","-0.0233734528830446"
"2012/05/31","-0.060055662004733446","-0.11144184714315042","-0.10358982303784126","-0.10705855837744438","0.01078178570903865","-0.02770650705592692","-0.1278130503369448","-0.0628465516240434","#N/A","-0.01702546660608728"
"2012/06/30","0.04058084900317138","0.07043285814548805","0.0560638844723913","0.0503538324816557","-0.00019734686985228844","0.040647931873149856","0.006946774561735758","0.02301120187981054","#N/A","0.004190844398395788"
"2012/07/31","0.011829908123962563","0.0008009793595069592","-0.04767057965127264","-0.00025553747381512615","0.01362118294309389","0.03742793339150907","0.05880417137890581","0.01028276626589264","#N/A","-0.015281297657861681"
"2012/08/31","0.025052682872017673","0.03199969285580595","0.017064975306788854","0.004090419583797633","-1.92519352570919e-7","0.012336569696845157","0.07167239857586205","0.048346009052019134","#N/A","0.005492898501824772"
"2012/09/30","0.02535101942462159","0.02713190911718888","0.006711272244688038","0.052189164811802025","0.002666297286131103","0.017854130870252893","-0.02142448346416026","0.04793695008926813","#N/A","-0.011715244915906586"
"2012/10/31","-0.018198209378683883","0.01094355106265743","0.00888917281384094","-0.00435538254021739","-0.0004725303114946344","0.006205119742726861","-0.040236705356500924","-0.02953099104595369","#N/A","0.026723327937739683"
"2012/11/30","0.005659587063102656","0.02780869310546885","0.06057249264469222","0.015552993694202932","0.002706855917984141","0.008963829361548825","0.01602960788461738","-0.00477326507240694","#N/A","0.030959827910636006"
"2012/12/31","0.008934282141784156","0.043811627279893406","0.10384227374042876","0.06803590580225083","-0.002452410900383062","0.007144317591222915","-0.005157711579712898","-0.023980792039083765","#N/A","0.046365814933853944"
"2013/01/31","0.051190391522290435","0.03728438438211046","0.06585124972535117","-0.002931068385294","-0.0062117813261690635","-0.028503846347523676","0.04574565288559329","-0.004914000020385667","#N/A","0.05887627608858437"
"2013/02/28","0.012758436417665386","-0.012885642983589518","0.03706981354907235","-0.022840574326215335","0.005909230752581429","0.0026417625666130817","-0.05103528589314088","-0.05123461964762088","#N/A","0.014084635723898176"
"2013/03/31","0.03797142270159348","0.013053850237308762","0.07999988618162623","-0.010182450087857231","0.000984977697277012","-0.009364614383813863","0.011063325145137748","0.009759308609073036","#N/A","0.02044355014353627"
"2013/04/30","0.019212394338430805","0.05018664163449116","0.11977936019877578","0.012157854906075682","0.009686063488218766","0.035668006139580655","-0.0489361864948592","-0.07538660063045732","#N/A","0.03900622015553301"
"2013/05/31","0.023609651543333277","-0.030190385927295393","-0.007740995749137003","-0.04827927694827572","-0.020011163725741854","-0.04925206595578824","-0.01534041021222099","-0.06202092819955729","#N/A","0.03306629724422194"
"2013/06/30","-0.01334424402813561","-0.026779242489513355","-0.006382975480099362","-0.0532577085882594","-0.015654598164217992","-0.04440777900228021","-0.0003245773792658335","-0.10921250095562274","#N/A","-0.02595450631968188"
"2013/07/31","0.05167677320946207","0.0532284036143269","0.002200391138978741","0.013246707244114475","0.0026913341424938952","0.0015585488220384303","0.056493562388570284","0.07256045889631801","#N/A","-0.004671179720604712"
"2013/08/31","-0.029992363286098","-0.019552561780673328","-0.019480588509083185","-0.02537794273745786","-0.008264379165856428","-0.024309488113059552","0.031038669118514273","0.052099540760568","#N/A","0.0028158767938701867"
"2013/09/30","0.03164599878269092","0.07824900592953998","0.08462119971579396","0.07206756188109864","0.011206676268869398","0.031513964275613704","-0.03487326961405379","-0.047302247027309674","#N/A","-0.004730764851227476"
"2013/10/31","0.04630725193932883","0.032601824042769234","-0.008819527820084216","0.041707539336696575","0.008326433749790585","0.025350127837430847","-0.014515170018506773","-0.0031031777182028986","#N/A","0.006951049107026153"
"2013/11/30","0.02963738660585924","0.005464804879430796","0.09171791235307514","-0.0025905973814623895","-0.0025068728136649066","-0.020223067152192575","-0.004700708845112644","-0.05603114752176053","#N/A","0.038423623573075494"
"2013/12/31","0.025926244121254882","0.02176132167489131","0.042006380048053904","-0.004066183662553846","-0.005566817543424474","0.0028639323447097187","0.013538992277340123","-0.03709808780046142","#N/A","0.025828005080992478"
"2014/01/31","-0.035247642111725264","-0.052011997628100715","-0.08543925809227582","-0.08636376827310643","0.015408944797725255","-0.008136637803474955","-0.022056511797535427","0.033390357830351824","#N/A","-0.02073679562661057"
"2014/02/28","0.04551547209877049","0.061311160179662094","-0.003289344355922319","0.033778576503531665","0.00376382225203975","0.034447300579934614","0.04796703170864136","0.06462309083404394","#N/A","-0.006306103701048449"
"2014/03/31","0.008295618985891817","-0.004591917970126702","0.003960270940354782","0.03875358543560403","-0.0014807376276326778","0.011906915455074163","-0.0006062581614455498","-0.03190667618015519","#N/A","0.007629020898608285"
"2014/04/30","0.006951705209353731","0.01666646845112263","-0.03484538164452544","0.007802720907990501","0.00821764219162291","0.010585081372168847","0.010009038645415691","0.004823185019339871","#N/A","-0.0031587142302381688"
"2014/05/31","0.023205840572885883","0.015954694787432278","0.0238418244580878","0.029519082384811712","0.011789876878895322","0.034674539703975604","-0.005105050235440167","-0.02959999084472653","#N/A","-0.008229025246761057"
"2014/06/30","0.020645054187234946","0.009207468691445841","0.036593609838392105","0.024017600056694066","-0.000575594962317405","0.0004340502508053401","0.023845369011786133","0.06183017254114587","#N/A","-0.002723165787671178"
"2014/07/31","-0.013437310722207219","-0.026034827041701458","0.030457929621568125","0.013648096465423976","-0.0025081125379190494","-0.0025161953604067033","-0.056603722658898126","-0.035714288358679847","#N/A","0.013771236393903097"
"2014/08/31","0.039463265239025436","0.0018020196677306366","-0.011356579853312954","0.028297251235678056","0.011495622601469968","0.012699227274069136","-0.015625","0.003220608825065474","#N/A","0.008323637087701785"
"2014/09/30","-0.013796222823969528","-0.03882476159772885","0.05360563539892205","-0.07767391439516202","-0.006148027463017236","-0.02158822247375225","-0.060634915790860666","-0.060995202773278745","#N/A","0.05491051044458062"
"2014/10/31","0.02355093637672523","-0.0026512490557497603","0.01332532077374493","0.014196162035909232","0.010640613677894484","0.01974018092893237","-0.05947956133173282","-0.02991448149582432","-0.12565897341518484","-0.0016180816721144131"
"2014/11/30","0.02747180518526071","0.0006252793618515273","0.0645546409481621","-0.01542118417853855","0.006570256203099145","-0.0041565971076305","-0.10097015715579571","-0.00528638040529561","0.11742097290634956","0.07899241943598656"
"2014/12/31","-0.0025365135612653855","-0.0399275855687542","0.0022459517787476457","-0.0396351364583869","0.0014758867537820741","-0.027176182044594044","-0.13749002682332845","0.01328606014500422","-0.15303389354919228","0.013730515067018834"
"2015/01/31","-0.029629285630306756","0.006246045997322147","0.011764660631254031","-0.0068719756421078415","0.020523094650443108","0.01868547172299606","-0.08711766299412194","0.08653852806866191","-0.32083459301317074","-0.010129075345460037"
"2015/02/28","0.056204836973565264","0.06337768682058575","0.06423028015029919","0.04407978219731934","-0.008947631141302703","0.009597604720602337","0.05939086451686859","-0.05792439656892079","0.16921879119020078","0.009547711523619329"
"2015/03/31","-0.015705590984098294","-0.014285532253106359","0.030697228354122696","-0.014972781584150718","0.003747226337021292","0.00023243749224644006","-0.06564450331300142","-0.02220326456318089","-0.03948274599751067","0.005327672774212866"
"2015/04/30","0.009833910233329801","0.0364654742954853","0.014639248025323903","0.06852712343196399","-0.0032280738552418198","0.01233132043313745","0.1092307261931591","-0.0008733824496437448","-0.033080265589301217","-0.00869071903322649"
"2015/05/31","0.012855924399849838","0.001954775367257966","0.05323363417690419","-0.04104480579659042","-0.004373871483618341","-0.003086543851655188","-0.021729049079530105","0.006118938030257315","-0.02521756430715716","0.04076656656600175"
"2015/06/30","-0.02031176490609543","-0.03118232229712614","-0.015115662400529084","-0.02930851001693824","-0.010767418692586683","-0.01814244049151925","-0.0023629129216020672","-0.01476977175616101","0.14284716180825696","-0.009287688004468442"
"2015/07/31","0.02258893241423099","0.020317992967716414","0.015083103071294124","-0.06309969385426228","0.008621509847788866","0.001479706548384252","-0.14163901869581086","-0.0670194196345224","0.08202318631636807","0.011420893433396806"
"2015/08/31","-0.06094998590577816","-0.07425126541895477","-0.08122313129511471","-0.08836179241544706","-0.003357876363622947","-0.011268762001869548","0.002759339665828753","0.037807147581732536","-0.19179341405669803","-0.022422626559180037"
"2015/09/30","-0.02551616295766157","-0.04418869071767739","-0.07592295492071377","-0.03132387219709665","0.008114357067134259","-0.010683799479984879","-0.05998900099125448","-0.01821491963599864","0.026097984008702113","-0.01178178431047927"
"2015/10/31","0.08505986905878427","0.06611992855438253","0.10016879106122323","0.06375815741420343","0.0006853793844836531","0.024261933588048734","-0.0005854934968679837","0.022263518621287615","0.33087345741177954","0.009511091138355798"
"2015/11/30","0.0036552580178810246","-0.007527255452633996","0.03478268035605603","-0.025236096583881595","-0.0038908189511386304","0.003053428708421846","-0.09138837105049213","-0.06715069818995734","0.2010244020379246","0.01512398207483212"
"2015/12/31","-0.017283018469571143","-0.023318947327716777","-0.03509651156705296","-0.03819871822971921","-0.0019166094061475736","-0.015168321654073114","-0.08252744472962437","-0.004863831909887817","0.14111583942323125","-0.01937641331379325"
